SampleID	AssemblyType	Profile	Soil	n_contigs	contig_bp	ctg_N50	ctg_L50	ctg_N90	ctg_L90	ctg_min	ctg_max
WUA_TM01	Single sample	Total MetaG	Jepson Mound	238	3180885	95	12562	207	10445	10000	31989
WUA_TM02	Single sample	Total MetaG	Jepson Mound	138	1828416	58	13312	121	10454	10000	24424
WUA_TM03	Single sample	Total MetaG	Jepson Mound	101	1321042	42	12794	89	10344	10000	30658
WUA_TM04	Single sample	Total MetaG	Jepson Swale	448	8077353	132	17622	372	10949	10000	85566
WUA_TM05	Single sample	Total MetaG	Jepson Swale	503	6672738	204	12932	438	10435	10000	27078
WUA_TM06	Single sample	Total MetaG	Jepson Swale	769	13214038	240	17295	642	10753	10000	109335
WUA_TM19	Single sample	Total MetaG	Jepson Mound	110	1439247	45	12218	96	10281	10000	60127
WUA_TM20	Single sample	Total MetaG	Jepson Mound	125	1628154	53	12738	110	10585	10000	28451
WUA_TM21	Single sample	Total MetaG	Jepson Mound	106	1309890	45	11887	94	10254	10000	26948
WUA_TM22	Single sample	Total MetaG	Jepson Swale	361	5627339	125	15349	307	10635	10000	51721
WUA_TM23	Single sample	Total MetaG	Jepson Swale	518	7556988	187	13749	445	10442	10000	59067
WUA_TM24	Single sample	Total MetaG	Jepson Swale	283	3658930	116	12367	247	10264	10000	30694
WUA_TM25	Single sample	Total MetaG	Jepson Mound	84	1065106	36	12267	74	10486	10000	23034
WUA_TM26	Single sample	Total MetaG	Jepson Mound	81	1072600	33	12535	71	10382	10000	45073
WUA_TM27	Single sample	Total MetaG	Jepson Mound	45	542104	20	11196	40	10200	10000	19093
WUA_TM28	Single sample	Total MetaG	Jepson Swale	461	6534263	178	13662	398	10514	10000	53250
WUA_TM29	Single sample	Total MetaG	Jepson Swale	280	3824701	111	13069	243	10474	10000	50106
WUA_TM30	Single sample	Total MetaG	Jepson Swale	285	3832148	118	13111	248	10586	10000	25352
WUA_TM31	Single sample	Total MetaG	Jepson Mound	42	525496	19	12396	37	10499	10000	16667
WUA_TM32	Single sample	Total MetaG	Jepson Mound	153	2244822	56	14056	131	10333	10000	48509
WUA_TM33	Single sample	Total MetaG	Jepson Mound	296	6851390	73	28339	233	11816	10000	111168
WUA_TM34	Single sample	Total MetaG	Jepson Swale	271	4366862	91	15979	229	10667	10000	45787
WUA_TM35	Single sample	Total MetaG	Jepson Swale	477	7127482	174	14761	408	10517	10000	53229
WUA_TM36	Single sample	Total MetaG	Jepson Swale	402	5282112	164	12656	351	10359	10000	30765
WUA_TM37	Single sample	Total MetaG	Jepson Mound	72	910020	31	12286	64	10348	10000	23867
WUA_TM38	Single sample	Total MetaG	Jepson Mound	287	4912406	94	17454	240	10859	10000	66055
WUA_TM39	Single sample	Total MetaG	Jepson Mound	198	2678578	81	13086	173	10591	10000	34243
WUA_TM40	Single sample	Total MetaG	Jepson Swale	617	12194342	169	21447	502	11085	10000	106176
WUA_TM41	Single sample	Total MetaG	Jepson Swale	214	2773408	89	12389	187	10387	10000	27586
WUA_TM42	Single sample	Total MetaG	Jepson Swale	494	7403251	178	14236	423	10673	10000	64108
WUA_TM43	Single sample	Total MetaG	Jepson Mound	93	1194163	40	12580	82	10453	10000	21173
WUA_TM44	Single sample	Total MetaG	Jepson Mound	190	2545772	78	12806	166	10570	10000	31767
WUA_TM45	Single sample	Total MetaG	Jepson Mound	270	3868347	104	14342	233	10550	10000	41902
WUA_TM46	Single sample	Total MetaG	Jepson Swale	295	3898262	120	12676	257	10369	10000	31879
WUA_TM47	Single sample	Total MetaG	Jepson Swale	147	1994339	57	12613	128	10418	10000	69968
WUA_TM48	Single sample	Total MetaG	Jepson Swale	216	2636274	95	11699	191	10333	10000	24024
WUA_TM49	Single sample	Total MetaG	Jepson Mound	313	6425523	90	22179	255	11556	10000	78858
WUA_TM50	Single sample	Total MetaG	Jepson Mound	251	3344931	103	12823	219	10497	10000	36439
WUA_TM51	Single sample	Total MetaG	Jepson Mound	279	3735898	113	12797	243	10421	10000	38983
WUA_TM52	Single sample	Total MetaG	Jepson Swale	377	5834929	133	14911	321	10725	10000	66446
WUA_TM53	Single sample	Total MetaG	Jepson Swale	190	2622013	75	13508	165	10375	10000	48151
WUA_TM54	Single sample	Total MetaG	Jepson Swale	274	3704369	112	13275	238	10474	10000	25395
WUA_VD19	Single sample	+DNase Virome	Jepson Mound	2050	43570558	530	23480	1644	11543	10000	178522
WUA_VD20	Single sample	+DNase Virome	Jepson Mound	2323	49706462	611	23600	1863	11601	10000	167908
WUA_VD21	Single sample	+DNase Virome	Jepson Mound	2235	47509706	597	23372	1795	11646	10000	167908
WUA_VD22	Single sample	+DNase Virome	Jepson Swale	1802	35722404	506	20713	1466	11273	10000	134281
WUA_VD23	Single sample	+DNase Virome	Jepson Swale	922	17748370	263	19536	755	11168	10000	112301
WUA_VD24	Single sample	+DNase Virome	Jepson Swale	1970	39476001	547	21127	1598	11335	10000	155106
WUA_VD25	Single sample	+DNase Virome	Jepson Mound	1796	37962547	468	23517	1439	11459	10000	165039
WUA_VD26	Single sample	+DNase Virome	Jepson Mound	2264	47798008	601	23492	1820	11626	10000	144540
WUA_VD27	Single sample	+DNase Virome	Jepson Mound	2139	46027770	560	24170	1714	11741	10000	175697
WUA_VD28	Single sample	+DNase Virome	Jepson Swale	1510	29600901	430	20163	1232	11385	10000	160516
WUA_VD29	Single sample	+DNase Virome	Jepson Swale	608	11070774	187	17887	504	11299	10000	102569
WUA_VD30	Single sample	+DNase Virome	Jepson Swale	1783	34237891	516	19984	1461	11294	10000	160561
WUA_VD31	Single sample	+DNase Virome	Jepson Mound	2168	46501831	583	23632	1739	11703	10000	136275
WUA_VD32	Single sample	+DNase Virome	Jepson Mound	2173	47285469	576	24318	1737	11739	10000	174446
WUA_VD33	Single sample	+DNase Virome	Jepson Mound	2075	44193821	548	23693	1665	11560	10000	214745
WUA_VD34	Single sample	+DNase Virome	Jepson Swale	1844	37988158	496	22143	1488	11416	10000	335613
WUA_VD35	Single sample	+DNase Virome	Jepson Swale	1528	29837368	438	20542	1250	11475	10000	162913
WUA_VD36	Single sample	+DNase Virome	Jepson Swale	1625	32512563	447	20884	1319	11255	10000	265124
WUA_VD37	Single sample	+DNase Virome	Jepson Mound	1994	44288210	520	26041	1584	11806	10000	140706
WUA_VD38	Single sample	+DNase Virome	Jepson Mound	1570	33976249	414	25201	1254	11563	10000	136274
